Word-Id,Word-Text
356d7275-c954-4928-9a6e-5062b3acfe39,M.F.
444d6223-6b28-4aa4-b439-6aa11575206d,Acevedo
3ebc273e-d359-4622-87fe-e632ed8e1a82,et
567cd13a-4572-4724-a7ad-5a37f3ed75a8,al.
a11597cc-5e84-4561-89ea-e9ff0c449b22,Global
38c96730-9243-4061-b6d9-7c0e5a96c4a4,Food
708faa93-78f3-4b0c-a9ca-e18c06275f01,Security
413f84be-4022-4436-b24f-7dc807a5319d,16
8e0ee029-cdba-48c3-a75d-e9aa62a0d996,(2018)
e1a0ebb2-f000-4369-9b67-c934c6a48b32,127-132
02a87bb3-6820-4e5e-b135-c7c45d41c2eb,prove
a6f4b4e0-b28a-4ba2-bc35-08bcfa5754cf,very
af64c6eb-4a84-42d4-b4f2-4249b2bee3a2,useful
bc78c04e-633d-4e6d-af1c-d78c65b11a46,for
7df7e4ff-0d8b-4834-bc74-ca9e41c997aa,baseline
48aa4af9-5960-4b15-8740-6c1ca533b296,data
56a68a16-66b6-4386-b351-a5a123827654,and
8c1e7ce5-dbd1-49fc-ba32-55596e1353a4,follow
768f563d-7d15-4e60-9e18-dde85c5dc4cb,up
8cbdafb1-8d94-4e1d-b44b-64de64856542,water
0ca61a9a-3e1d-4f70-8f63-00a4c9da6719,management
4786ff6b-7ac1-40fd-8a59-888bfa085c98,present
7408e327-750a-4341-b94e-5396ed419f8d,challenges
24052347-244c-4fa8-8c47-dab6df45612b,depends
f18651dc-da56-4153-88d4-74eb1eb1b94d,critically
4e0f59bc-40d9-4ed2-bf60-d4b73d56a907,on
c024da4e-09c2-4e95-98e5-1d4162c1e0f2,ID
bb95150a-dc58-48a8-96a5-ce02b51c945e,that
98dc6244-6cee-4085-a7c3-754181099a7c,includes
66a6a80a-5fb2-4f74-9dd5-ba9d5547665f,social
62c536d2-80ee-4a4a-80e2-dd298ae48c2f,"science,"
37fb7843-c846-4c84-b959-09a9ecea55c3,interventions
a00a6b93-fb3d-465e-a71f-2f1a68c1d751,"(Acevedo,"
f7cf6edb-1dee-4955-8eb1-d64eba61fb6c,2011).
07125035-1c00-48dc-9675-2194cd92b361,to
40001e3a-3bb7-48fb-ba9c-7f5c937632a0,cultivate
815fec5f-676b-4ea5-8824-f5ac20fe68e9,better
b33f1780-9590-45cf-bb5a-ef666b92ac8a,futures.
9807b616-60be-4199-9441-c0d19eafdfc0,We
5e3ee918-8c25-48d9-882f-f889298cb599,need
4533e704-18ce-480b-80bb-c39f9af343f5,to
31235b80-241b-41b6-9902-851783a84795,take
894492b2-823b-4c10-9d73-da36770b810d,more
b6fdef7b-b802-4670-bb31-0950ba124381,care
b545ee12-09b4-4e31-bb9f-e33d71829ec7,over
6f48ae60-7c50-402b-be83-964957fcccfc,how
3be5e59c-d45e-464a-bbda-86a5b4eaf9d9,we
bbaa61c7-c06e-48c2-a343-1bd91df461b5,do
6f8e1790-7c4a-45af-92b0-4c1e7431ef40,Modeling
f1f734d9-2cca-4ff8-bd0f-40ff333dba42,socio-ecological
e3ae33f7-e878-451b-ac59-0b865b0ac413,systems
83c0c38c-ed76-4bcf-a34e-95659c91735f,allow
904811a3-a059-4fba-a37a-a16141fa3fe7,studying
182a6ea0-1368-40d9-9cb5-a37fe2900463,land
89b2a1b8-259a-427b-a1f0-e0c0ad4519ea,use
bc560e97-b5ea-47a7-8988-4fcb59af2ba9,dy-
d793db3f-ac5b-48f7-b2ff-85a1dcbf7cc0,things
d1b0b2ed-3a71-40fd-84ad-6d2bc6828457,the
884e2392-831c-4ad4-84b8-165a80e2f581,"processes,"
31ba023d-7d48-4890-bc77-33648bf16e1c,negotiations
6b23b74d-1598-4850-9eb3-91c803b98317,and
edb39874-c3c0-427e-b7cd-2371f2061a6b,transactions
1036530f-a569-4458-b6ed-13b7ce8f8490,through
799a465a-16fb-49ae-8f94-3ed1c0053c0e,which
c514fb8e-6445-47eb-81e0-836ead26ce18,we
4653163e-a75a-4fcd-ac1f-5d6e74d2332e,namics
4aba75c1-fed4-4770-b3d3-0ead1dad6695,in
0ef44e1f-7669-4d1a-af41-b7c662d0f136,the
39a81648-c43f-46fa-8e53-ab0c38c93f8e,context
ee84c60c-0783-4198-8b5f-b0e958f54e98,of
dfd7301a-c76f-40a2-b3a2-d4d34748a535,contemporary
a4793dd1-61aa-4213-a36a-644760988bda,hotspots
694e0448-2fe6-49a2-8232-d4e022c305db,of
ba2b947a-6cf8-44dc-8cdf-dd787c666e32,biodiversity
f96e110b-ea06-486c-a334-a440d874c805,as
cc46b73f-ee60-4353-84c1-7b694f51abf0,well
0cce2035-dea7-41d4-874d-b47bcbcd98ae,reconcile
3975fa00-c82f-41b6-9963-e93d46f8e1eb,our
c802c369-ec5f-45d7-93a0-3ce7fc8cb327,narrow
2c71422a-baf1-4ba9-9342-6873f23abf05,self-interests
8da112c9-8ad3-431e-b596-938f9c8950da,(gilt)
4c2bfb95-2c8e-4dfa-942d-b72a4a39b2e4,with
ad8fbd24-b99c-46f5-8b66-be27fbbefd31,our
c3df2357-a37b-45fe-ad7a-156f2c85ed08,common
5a2131a0-7768-498a-ac86-d2c76f7fa6ae,social
866c4a78-b9e1-4639-98ce-272b499f7dda,in-
df07a0fc-97bf-4024-989e-1547b236b2ef,as
dff484bc-a83e-4735-84c6-d2a03dc7cfad,agricultural
e5cacbea-fea3-4855-9a81-4f90bc94c4ea,landscape
a93a2f08-fa62-4e91-9a6a-aa6f60dac3d6,patterns
e7647328-e13e-4bd0-adcc-4b0f6e3c3a78,(Acevedo
e84797ba-5a75-4f15-ba84-38d0e3e1b9ba,et
34a61237-fec9-42c6-9d35-045c85e24715,"al.,"
814c9647-7cac-4aa7-b0e8-da0370af88ba,2008).
d28ea530-23e8-49ac-95b2-2d7d7838f8e0,Adopting
1b9ead5d-0159-42f8-ab48-fa2ab8af47b9,a
98c55862-f4a7-491d-b2ef-f90fc2916af1,terests
7c845c83-bff9-4a71-9284-32c63314ea09,(guilt)
1198a955-ec46-4ef8-9a42-92b918390201,"(Harvey,"
f26eefd8-db9c-4f0d-a43d-9b4d662c1715,2008).
de7733dc-c2db-47fd-a8fe-da4fc2d4fd52,food
e66b6581-bd11-4d49-895e-24765a1b506e,systems
78413d97-eef1-400b-ad43-c1c975803db5,approach
0b6709c5-a58d-4578-b90a-c2844bebd377,also
a7dfcc96-5306-4587-83d9-7408c3f2c807,contributes
5d355158-f8d0-4674-b02a-1dc1aa778311,to
1ce51299-3f65-4203-91a1-3e4815fd2c02,models
37942094-614a-4b99-a6a0-ca27ce107697,taking
7db233e1-cd51-4782-b116-1d2212bf57d0,into
dfc1d551-7a11-4042-9de0-7ba19ca790a8,account
03d478e3-1c1d-4476-a973-34fde9e29071,multiple
f3bf198e-29bc-44b4-89ca-0d9266d1d9d3,spatia
e57a43fe-f7db-4392-95cb-53afb34da48b,"scales,"
f8939335-f60d-4fe9-9703-9140993ee03e,"processes,"
1c7f8d1b-d273-40c9-bf75-f2774e2476f8,and
c78dd862-d584-4db2-ab1d-34957a8596bf,levels
fa4d846e-ffea-4d8f-b28e-ba08163c95df,(Ingram
cb3ccf68-94e1-4818-b439-c5d980bfc20c,et
c251d4c0-0ef1-4b7c-b4eb-8326f5e26df0,"al.,"
dd9831d3-23e0-4137-80d1-8fba77d8f48e,2010)
6b60705a-5b1b-4520-b11e-f490e157a449,4.5.
89a03578-cfdc-412b-bc0f-7c3d81c85401,Non-economic
9f4c46ca-683a-4184-88d4-47ef66fd6a74,social
c888525a-e8ee-4f21-9bf9-e5e9c3537068,sciences
32a5b959-1e49-44b0-bcbf-57d79638294c,From
a6849a4e-e093-4291-b89c-d4a3035453ab,the
ff3cebad-74c0-4a01-9df2-47af4c5438f4,social
f4d0f53d-20e6-48c2-ab3a-5f0a360e1deb,"sciences,"
2dc6dc54-31f2-4f89-955b-f928c8a3463b,economics
011701cf-0511-464a-b7f8-add236a0b828,and
820e0161-aa3c-4d0b-99b0-486b5c9b03d1,geography
8c98fad7-c490-48a6-aba4-179de6af8b74,have
1f1cf205-287f-4399-b155-cc7b8e1b5f80,established
bdf515d0-c0b7-4686-9f1f-a16628659127,their
8d720941-3cd6-49a4-a72f-88eadc09fb77,role
9efe957e-5c22-4d07-8a33-38efa8c020c4,in
8f7093b3-3dc4-4b0a-b8da-0618357b7f45,"IDR,"
eee5fbd6-4055-4ae7-af64-666a757110cc,contributing
9d2d02d8-f906-4e52-aa9b-75dbe5b8a8fe,quantitative
fe6b8cdc-73f3-4b87-8b54-332135edc1b7,and
6590c1a1-b336-4c5b-999d-7b7a23e7bbd1,computational
e511a297-6ae0-4a53-9f9a-02b489089088,methods
81868108-b0f9-4e1c-a1aa-8830d8122638,"Anthropology,"
93261bb4-8e7f-4dc2-8060-cddf3ebc9491,"sociology,"
9d258ab1-bf39-40e2-9bb5-e16ff3e746c9,and
fa2212c3-4f3a-4885-b632-8eba1e75b0f2,political
9e9dced5-65e5-4a0b-a724-cb424e31e1b8,science
2ee584df-9a3c-45e5-88b8-b4e37a70ed89,are
8c7bb0be-fde1-4fc2-8048-e8adee25c47c,very
f9fa416a-170b-4331-b0e3-db35db47e4bd,important
5b1728a9-84b0-4808-a60d-a5e6ff58a00e,such
39edf0e8-6528-4938-9a9b-dbb04ad818ef,as
60c3d48f-78c4-49e5-afb1-bea88654fab5,"econometrics,"
fe2b01eb-20f3-4248-9fea-6139c62221be,simulation
82821891-31f3-4035-8a47-9ace86719642,"modeling,"
fc967da4-79f7-454e-b127-19639dfc759f,and
1f2436c4-18ae-4aa3-976f-01d12eab7a54,geographic
e3f77789-c160-4449-be9d-b15a7cc9a26e,informa-
b71d1825-7f25-4fc4-a8fc-d4b6c6b59f8f,especially
5f84a0fe-6c76-4bfe-8b8f-3f2963fb9f62,when
1118d917-ab93-4681-8e8c-356360731ce8,considering
efd007df-593f-421e-b3f0-a6b6dabbaff6,policy
04d99498-86a9-4f96-8295-e53e18467802,and
5466b164-924d-4f6b-a30e-cfc16f44b549,"impacts,"
c9afe7fd-e049-4d6a-9ba0-2e8c93083f7c,but
19774ac2-44a0-44ca-85df-d6cc73a934e7,have
46990ba4-5898-42ed-b8bb-b8f821eff921,been
ad459f8f-2f37-400a-8b6a-ae6fb7812154,under-
d89f5176-5e9f-4fdd-8a99-a5dcc34532d3,tion
1ba554de-2677-42c8-a3ad-54b986f09d5a,systems.
19f9a088-e4ad-437c-adee-368c0cb6f68f,For
be0faba3-88a5-47a7-9f59-61d958cecffc,"example,"
71dd6833-6407-4913-9a75-a218b3013908,Diagne
35c8c181-ce1f-42b6-a66a-e8138047b905,et
435f8a77-8c5d-4bd2-ab0e-c0fbd28b6dba,al.
760230a6-c26d-40cd-a2e8-8325140486d4,(2013)
d3fa68e5-f1d2-463f-9648-23a5bb0fd814,used
176156ae-fc95-4c74-b0b1-c7b09a1358df,an
307023ce-cfbc-4176-bcc3-c2cd523b4b1c,econometric
be11c075-fbb9-4295-8a08-a4c9b7691115,utilized.
71405ca8-82b3-44b7-8858-ad50beb9a83e,These
a69f6a58-8efe-457d-baf7-7a6959bb4d56,disciplines
8a0732b9-6820-48dc-982a-c860893da535,focus
f3a17b9e-0008-4520-a937-5d66cd770a32,on
63802111-1b73-48d2-bcf3-a81cc25b66ab,people's
6b1a59c6-5582-4cbb-816c-818a7c174522,culture
d148996c-ef86-4ba4-9560-9b2d23697809,"(beliefs,"
0330e57d-87d3-4809-95ee-b14a39e5d0a0,"norms,"
edd2c196-97f8-4af0-8cbb-68bc0c2dd1a5,forecast
d9617d40-26d7-47c9-8e9e-a2b413a2416f,of
a1e16ad8-cf3b-4642-9049-be37aeea13db,impacts
c4cbc684-1a1a-4e5d-ae2d-113e409d11ea,of
2ce000aa-fd8a-4d74-a167-2bfcd17a07eb,research
6a6e5017-b418-4aa6-b6b4-8f196861af24,prioritizing
489d3705-035e-4bc6-b43c-4fbbcc1e6fb4,the
cd7e7d19-3315-4d94-8138-085d5409090c,benefits
130b58e9-aac2-43bc-a0f3-2a277498a027,by
c793925c-45b3-4cfd-a2ae-39aa4342c972,discipline
b0082db6-20ce-4f03-8505-090f72d4b0c4,"values,"
1c482a18-7147-440b-8990-f2e8aeddd7d3,and
ae0a2fb0-d7db-43fc-bf94-3e4a85400167,"practices),"
ba7bcb74-bc98-4953-90fb-84e7b34faace,"institutions,"
4f5cf1c6-7741-499a-af83-33823aacb4a1,social
953bf703-305d-4e8f-95bb-fc3829293f28,"issues,"
f30e1fa0-46ec-4d2e-b73d-571849e0fa17,and
66094baf-cd7a-438d-9956-12a7fa839600,governance.
f81eb65b-5beb-41bf-a416-3fa65906d7a5,Their
7d7c60d2-411a-4776-b0c3-ecd76f186d51,"(e.g.,"
918a85ab-5f01-4b95-bcd2-4bc70a285b09,"agronomic,"
48d9bb49-598e-4f52-8164-dd400d2aad9b,"breeding,"
3083784f-0b29-49ab-abf5-0b2d63f64135,post-harvest).
4351ea61-bc76-48e1-8493-e3b77bd7508e,Quantification
67e7deb0-c34f-49ca-9f2b-4da70616be14,and
4f9d5b95-a2f4-40e4-9e41-baa1fe1f005d,modeling
dece0584-fd4b-477a-ae98-87ba5f43da7a,contributions
033760f4-1d46-4a4f-a625-54d1c9169a61,include
7cf63f36-e72e-4a04-ab2c-e91e9d05bc39,framing
4a9d9651-a951-4afc-8085-0a276fb68a67,the
c188d138-68be-4eae-9831-b4f5e799a7ba,right
7c64abff-5377-4ad0-b299-3d8232d811f0,questions
b0e9cbed-9ffa-4c33-a8c0-5c29f71b0b37,to
505aa581-78ac-4f6f-821c-917e7d81d5c3,define
fcaa7222-3b75-4394-8a51-ed1b34b2ba06,the
f2133894-1a3d-4431-99aa-5b526c9d3ca7,real
e950af27-55a4-457f-921a-dc63081bcec5,are
f2eddb97-7402-4723-acc8-2a56a6002fda,also
7b869b3e-b226-41ab-9344-46cc8001c61e,"part,"
5f5181f2-17d1-4a8f-8abb-69e09b6f2520,together
be4e0494-0c3c-4299-9f96-51b98f4591f7,with
1992988f-6a52-4712-b15f-080b6d72e40c,deliberative
7a345919-15c7-4c46-957a-69396cdd087f,"fora,"
6be4831d-41c0-4534-9e33-cf7262bec2ab,of
e15c281a-ac37-42d6-9acc-cdc5d5e8c0da,an
bd5e2e95-7a81-4903-a73e-092d81901624,agenda
e493429e-1caf-4b6f-aed5-e84ac0462cf0,for
87c5e82d-8f78-4f7d-9881-e931f7e91c1c,agri-
971e22bc-7a4b-4d7e-a9b4-7747e1fecb8b,problems;
46160eb4-0544-49aa-9a58-0277158fc9a5,developing
f5167ff0-fd34-4f0f-b882-e4b71210effb,appropriate
7ec5dc0d-99e0-4afd-95df-07f90604c5ad,interventions
5bbc1978-827b-4f03-9b19-e6faff9db7b2,that
a31a5f6b-4b4e-44df-8a05-e14c35b459d7,cater
4fe47ca2-c843-4148-8c04-ee333e451f7f,to
0f5660c8-f360-4f15-8a11-20518b1ce36d,local
8ea52cf1-aa83-4e2b-ad92-404b17725b3a,cultural
53272d7b-7774-4c3e-abea-319695a73c4c,and
7f52919e-093b-4677-b819-fe9ee2734a49,food
d8b927c7-367c-427d-a846-8bf209e190d4,research
3fef9b2c-dc67-4e76-a734-889738672351,based
936e27f7-fd6b-4886-908c-cea5fffeca4c,on
7e0df734-914b-4b75-83d2-2933c2b81b75,ID
b7bfe331-f499-458b-a5cd-66fe3908be4b,work
9330584a-8fd0-4104-ac36-ffc959891cd8,and
d070af33-93af-4201-957d-56f97506404d,a
6889dc48-a772-44e3-b521-977b9fd703eb,system-wide
50ab8a9e-950b-4e00-9893-0154e06bca4a,ap-
9c9f69db-50de-4897-a51c-4d3e2bc1e033,adaptations;
c7c72f2e-e5ae-450f-b54a-043fdf2687ca,facilitating
0f60d59f-c46c-4f13-abf8-1b5bffeeb9e3,innovation
398f870f-f77d-4d42-b199-7339b8da6479,systems
8af611c8-05ef-4b31-ba42-a34f9a1b3f4e,(including
6e414078-ed8c-4796-8fcd-6e06c67c2b75,knowledge
078c93af-68f2-40e9-bfbd-591a7c7f68ae,proach
8e47411c-7f08-4aa7-a44b-7c4927febfed,that
d2c890f1-22ea-46d1-8c0c-a13a0afc419b,integrates
fe7254e2-fa59-40c4-b591-bf4e7bbd2e4d,social
be9f1da6-a320-41f5-b77d-17ab5d2eb342,and
3b2f93ab-281e-4f21-ba49-aba88c67ca33,environmental
46f74669-2c23-4e55-830b-80ce020b154d,issues
c84f8f90-ce36-478d-abcf-fc278e17a5a0,(Horton
922587b9-ec9a-44a3-a1b8-8bce72a1db54,et
4a824774-ad6d-441f-9044-6463a927e900,"al.,"
7c200a28-c353-4a32-889d-62834ca53096,"generation,"
4c839d86-2b1e-4d07-8d6d-af90021e7a03,dissemination
a0f00128-85a8-4dcc-a8f0-b01f3bc94c52,and
3ee46e65-6e3f-4196-b5e1-1bea2b06ae37,utilization);
fbb13544-b763-41aa-acb2-a6aace9101a6,formulation
a2602c00-37df-4101-a6f3-cf9f2d33f8e9,of
03886e3c-8367-42a0-99e5-cce5971af3a6,appropriate
58cb3647-4641-40cb-90e1-289b0e91d7af,2017).
a7ad731c-cdf1-4faf-a18a-a95608a051bc,In
32dc0f97-e171-4fa4-afc1-3175aaad81d7,"particular,"
b09e998a-8f98-4da6-bb86-524579522e5f,working
a914b744-64b0-4a82-b664-75419509838d,across
3519ec73-0c97-4907-8014-2a525c940f15,disciplinary
7da8e20f-850a-4ffc-a5b9-3eb5c31a4db5,lines
09dc667e-74c1-4550-9c66-7e85d6ce7d84,can
b1e8e36d-2098-4d84-b25d-4669cea7e9a8,have
5fec6a6f-34c5-4aed-b3fd-7b93bf6c34aa,a
6d383022-209f-4640-be65-e795bb66e1ea,policies;
d1531a31-596f-4bb2-9d3f-a8dbb4e67d5d,and
64ff5071-fb9e-40c2-893c-8716f43a9dd8,monitoring
3d45e388-0d74-4e68-87cd-f601fe5ab076,and
8b583825-582a-4e5e-b5ad-86ff36df0ef9,evaluation
788d78ab-063e-4334-8d2d-251d42caefdd,of
1b04a151-28e6-4e09-ba69-b129ce94a19d,feedback
ac6e4814-b03b-4f40-8bea-a705078bfbdd,mechanisms.
27669a63-e293-475d-b742-3e1deb4b47bd,Most
4bdf5f55-719f-4203-8517-dc0faaeb13ca,transformative
6f750097-ef89-4826-815d-9caa9bf2a7ae,effect
d67d633a-d8d5-4a0d-bf52-9d484e772933,on
d0275868-7043-46b7-b917-c10b4aa54561,each
a2c14ee0-3a6c-470b-a9cd-d1e5db3f0037,"discipline,"
25b0e987-bfbf-4b73-8d1a-462738ace781,and
425bff9d-29b0-47ce-9259-9cc74cedc819,allow
54b01721-cd6a-4c1c-a178-a91391b096de,for
d3ddae96-be4c-469a-9ef2-01ba88f4b514,integrated
719a10c3-5e01-40ef-846a-e269128cedc7,of
c7f42774-417f-4a16-9e82-204147bb34f5,"all,"
cef6328f-305f-4968-8f5b-a44555656cb4,they
15b4e715-5291-49f9-b1a7-2dcfa5e34588,emphasize
68815059-0779-4fd6-9f0b-9c103ab41655,engagement
d96e304c-e749-4d0c-bb53-162e8a1bf63a,and
94086e19-5bf1-40ad-8d51-df7c0f509261,"participation,"
332202c3-9678-459b-9f04-2dc664ca2ea5,essential
f44901e8-d3af-4d8d-b4a2-cf8132cc89f9,if
287366c1-3ad9-4a9d-a5ac-5b63e315ce11,people
8a74ec93-22cc-499d-a640-c533196e7f78,thinking
cf423a4c-ed80-44cf-a3c8-27944d9faeaa,to
a4815628-e0a8-4daa-b03a-453f7135948c,"identify,"
3f79505c-c523-4132-bd6d-7288e069f6b6,"test,"
d5a9a12f-83ff-4f28-925e-89b5e44afc70,and
bb4ecef7-9f73-4c90-a0fe-063538c05f0a,implement
808db7d1-bec9-496e-8a21-264d2c6eda6b,technologies
8e120ad6-3a0b-4643-a90e-f16be4e52d1d,and
e3f7759c-03f9-482e-ab22-0f9c45e16bde,policies
bd740a7e-12d2-4671-bf07-51200e0b59a4,are
4a20d146-758a-443c-943d-872a9761a2d2,to
c6b192bd-2ef0-4079-b9ea-1b28ceaa0571,take
def42314-2031-4c57-97f9-8b70145f141e,ownership
d214d070-c32c-4625-9877-40e773b6e7b3,of
6f1dbd9e-c0a6-4bac-9c67-b5b0c74b8717,their
b242cadd-e453-4fa5-ab47-144ea5941aa3,futures.
350561f4-820b-4789-8ff3-0b1c7f6e3193,(Horton
8a6f58b0-1582-478c-8c42-566bee2979b5,et
d8a3d4a0-bfbf-4253-9528-c1acf11c3c30,"al.,"
f7613feb-3f7d-437d-b696-eca5ea23af38,2017).
9e567c97-980c-416e-82be-0c667b0a524d,To
81240d38-010b-403b-a96d-a74e25fdf97c,illustrate
f056f50e-d776-499e-ba92-62dcd8b4aa11,the
0fae3d01-3ecc-4168-b454-4e411eef52f2,contributions
bd4fcd1f-2790-4628-8dfc-ad249e32d573,of
e53e72fd-d343-42b7-8697-0ae6a7e1e1e5,non-economic
9cbca331-463e-4620-8ed6-c3c65cfbcfbb,social
71a807e8-8967-4e8e-9023-bfef51d08d6a,"sciences,"
890d2c2c-aef2-463f-93ae-d1db5641bb6b,"Thus,"
3bfb9b59-bc4b-4025-a4a3-92162de55755,food
58a3ed3a-26bf-4b89-b4c5-c9c1e9790730,and
ae4403b4-04a7-4e96-bac6-c195118ea855,environment
32bd6e88-60b0-40b4-a5f9-046c957a8bf9,research
ce176c25-868a-4c7a-99be-5490256d9d1d,requires
a5986193-b793-4d13-9422-0c8826d4bba6,a
58deaef1-c6b0-42c2-b4c1-eb80f27d402b,holistic
ffa44778-fec4-4660-bece-b6c6ac036ec5,or
5a75f1ef-0624-4824-9fb7-1b74f3bd6430,in-
eb21251d-be71-4ff5-8ce0-ddafbb669a67,consider
31767336-47e1-45f6-ac8b-af242233e984,two
13e51c5b-9427-4e0a-8f2a-b551887f6c60,experiences
4f7d0e10-a0a6-4376-90eb-09ebd3fd7e3e,at
2db4e183-fa18-406e-90d7-482b6fc09775,the
4e47114f-fd07-4df0-9236-7d7df9976325,International
a660c8d5-1210-4997-86c9-1242972dd815,Rice
be8ad842-5fc0-4495-965e-101a4f37e2a4,Research
35ef6da1-d03e-4e20-9276-4e97291b48f9,Institute
f6370902-f939-4aec-929f-dbd115682a85,tegrated
6a2acfcc-6aa7-4c17-91c9-b3afcb2f4a93,understanding
34042ba0-6bbb-4a48-a8e3-4cf839a6dd41,and
45a1b3de-c46f-4e0f-a88f-7a9d14531b74,synthesis
a924c142-6055-49a9-88c2-2e79639a95e0,of
279384f7-6be5-4c63-a810-8c4d16d10a21,the
992d0622-4dac-4fd8-8b01-af694edb3aa6,interrelationships
0bf4b884-0e91-4c01-b3e4-8882bf4e8432,between
b311b959-1e9f-4c1a-9cf2-c9570ae5e8b0,(IRRI).
7f6bc1e3-7fa4-4f12-9b5d-285b0a6765c1,The
9fe73f35-667d-4730-b82b-6406f9168d3b,first
564224a3-457f-44ef-95e5-78a7e291872e,relates
ddd44827-930e-4360-bfc1-ebe409f3fd42,to
1ee0fbad-787d-4e47-a555-58a19e8bee64,promotion
f39da96a-32db-41d5-a7e7-8b9e099ecea1,of
f09621f5-f816-4116-a191-0899b6e1e5af,IPM.
a20573f2-bf08-453f-8926-daec700ecc1e,In
ea4f909c-9e5d-4705-8f76-23d5474d7c17,the
896cdc2b-7fc6-4e8f-b0de-b14f2e9aaf96,"1970s,"
96d69246-47a6-4585-adbd-f1c01d1b818c,IPM
a75b0e96-f617-4dcd-b4d7-80b1af9a253c,did
7fd8594c-8bc3-4b74-8e43-82858a89fd04,not
a5361670-3438-424b-a8b4-868fad64af1d,the
1661605a-c5b7-4ec7-99c7-83c361d22c0a,people
420bbe2f-5d13-4b5b-bef6-399604947e3b,and
b1211166-b42b-4ca5-96c1-93a9e5672e7c,natural
bfb71600-0d68-47c7-883e-5556e1ca4faf,resource
3f06e3f1-849e-4526-8f80-41b0993b649f,"base,"
2ea02227-56d8-45ad-943e-c4ca1011e50e,and
