Word-Id,Word-Text
892d3fc9-ab8f-456d-af09-7fd0f9ff2e3c,of
aa578dec-54fb-4ed0-a278-47718d45f20f,asset
e7a9b84f-4b1b-4403-8547-c785066cfef0,de-
2b47dc93-3482-4fda-964e-1b8971e498b1,"velopment,"
54e0f92b-bb65-4f6f-928f-e9fc8884bdd6,"maintenance,"
d665c8ec-fff8-4f96-8416-f8c2d8dcf65d,"accumulation,"
f953dc71-10a8-45a5-a665-00aa6eb9d511,and
197a6cd0-52df-4cbe-820b-bd2d1d1165c5,ownership
7c7af061-4dca-4a74-8cc6-2e589f5b01e9,establishment
7e6e0122-0670-4926-b917-6b133679d8e8,4.6.
59dc3694-1455-47e5-819b-22fedb1e8a0b,Integration
7d8f30ea-3af8-4bbe-9ec4-ca7ad1a36fea,frameworks
1666ce58-ed28-4cf1-b38a-0dbf30f938ca,and
682a4f50-0042-44c6-87f3-d16721cd7718,transfer
c07c70d1-d995-44af-8266-ffdee451f148,are
06c3f84e-04e2-4587-af02-459dad6c54c8,also
f3ebf5fb-cabb-43ad-bf1d-e4b421bfb0f0,missing.
46131666-33f1-4e72-a562-cad56eae368a,Yet
a7fcd5c8-f5f6-4b1a-919a-0e6f3e011262,it
e5404781-403f-4c59-833b-34c055dcbb6f,is
ce7d85bc-7a06-409a-99c4-e86d83d8f8cd,precisely
78562ece-95e9-4a6a-9ff0-78e612892268,these
8db32f6b-c8fc-45f2-8732-b6998a100655,processes
c32ba313-6993-457d-ae50-b078afbc6308,and
513192a5-01a7-44ee-b7c6-cb8f50d85997,their
2600e537-1c9c-4f70-9f96-9b29f11fcf87,outcomes
abe164d8-70de-4605-bc4c-256586e71205,the
a6c62496-1848-4e2f-aced-59dfb213d1cb,development
735eeb3c-ede5-4376-801b-63e384297ce8,and
2477074f-a09e-46d3-9499-4ce91abb4ea7,maintenance
5da37148-949a-4198-9dd4-d3ff86a2f6d7,of
0423cb64-98f3-48f9-979d-8e71c9bccdd5,our
b1fd7038-247a-4c98-86c8-c6e5c895a279,capital
1b51add0-e4d0-4bda-bcc0-5f2ebaf1ff42,The
8acc0e98-579b-4b86-a61f-24e6619e7b24,goal
bf8e02cf-0f59-4c7b-8c56-22366b7d12df,of
d241b28b-65b6-4ba3-801c-fa859f23b28d,IDR
f2632c83-efe8-47fb-9f9c-48aaf3e98be2,is
cddf3b73-5299-4f74-849c-b2e20004c01e,to
19b0d06e-9e81-47b1-b72c-3317ec70cd30,integrate
4ca5812c-620a-460f-8ce3-30de40424dc1,the
b80792f2-b53f-4400-81ef-59f0ff163d17,epistemological
6aa8f798-cd97-4960-bbaa-db5cce3ec29e,traditions
ebb87de0-9c71-4dbc-9e1d-0bb43aad2f22,of
00e69008-a783-46f0-90fc-9c816f183c12,the
83335eb9-9314-40d8-947e-b2a219cfc584,"stocks,"
b73b3a02-df28-4419-b86f-8f7a3269a194,including
62c41926-ec54-448b-bf05-390620a03284,natural
83d29d7d-ce90-43dc-9afa-98e3f493f52b,capital
1dd021c2-4f75-4871-b371-44691f6c753b,in
f3f33445-b850-471f-a8b5-347bd0cf3bdd,all
0a095327-75d2-468e-8f0a-8ad866d5889a,its
87124766-6229-4222-9a59-acccacedbbe9,multifaceted
4668069b-4cfc-4a52-bfff-9a6a0e364197,"forms,"
66bdd5a9-8073-433b-a810-94da257fea4b,which
c3265231-6f7e-492d-8b31-196b97b36c42,individual
2a68bc6f-44dd-44fe-8e3c-b7870917ea17,disciplines
57d97cc9-1a00-4420-868e-7c601d947ccc,in
df20f714-164d-4c0d-b5f9-921340686f72,defining
2b1a820b-9da9-4049-9d95-92ee1c05c6bb,the
45bf8550-4721-4438-828a-c13839ae76a7,problem
09e392af-c095-45a7-9d82-f73410c2583f,and
efe4dea3-57fb-4ddf-bf70-02e8adff8e61,the
e07e15f9-7252-4804-b792-216e82bafef7,methodological
5a735cae-a7ae-430b-a66b-efe809c957e2,underlie
91d962ad-d3b6-4819-bc40-19446555a1ae,any
84d40996-9f9a-493c-8533-fd34c680683e,notion
66db6694-c53c-481d-9fda-3463e5efd6bd,of
c75b033d-0ad4-4ee3-8953-1ca72ca742f8,sustainability
0ed17c12-5fab-4fed-88d5-9c526ae979c4,and
704c6983-0e07-4285-a3cf-91fa6b05fd44,which
4b895e28-a05e-4617-a889-91880e56ef94,at
1c71909c-bfd6-4995-9076-f979c8f577d9,least
59d732e9-ab8f-458d-839c-31035cb96c83,partly
086a3c67-e6b7-4699-8842-0c35013931cf,de-
45ebb5dd-459f-428a-9047-7c4d84096d92,comparative
7f0a7864-b85d-46c4-8e26-365cd43ed314,advantages
339ab6e7-392a-4261-b80d-ae3d8940c951,of
bc73c956-c3f7-46d8-be23-7f9fc66fc03f,the
efca42c2-b651-419d-a11d-c5794c0c92ab,different
2e9aa9fe-4604-47cf-a358-227cfb9c2cd7,disciplines
e982c3bb-af53-4100-9cab-c3fe985ec539,in
44bf4f1e-8efc-40cf-8b82-5d8c1303e8c3,the
82999f78-a213-4952-9a0f-4bf5dfe9d6a1,development
6fe1c175-d694-44c1-ade1-fffd9b937d4b,termine
3552351e-a759-4182-8933-3c224e333bbc,our
8dca83ff-6cac-4986-a024-72500e6c9335,future
eefc1b9a-7282-4525-bae5-4721129eaeae,capacities
eda907a2-2d95-4f2d-8240-3fd5fa9925f2,and
5234cd4f-c235-4f41-aafb-5b8ea3a84068,opportunities.
d90a83f4-2d83-4dc4-804a-08afd27abadb,of
8a867892-dc25-43a9-8ef6-a522ac4d50a5,knowledge
04b6dc21-139b-4b66-ad2e-ff38a6f34bab,(Godfray
551393ea-dd2a-4726-a38a-e120f4c83360,et
1d25e0c5-0156-4b93-85c6-9c585ba9bac1,"al.,"
54de1678-2d4d-450f-9deb-1524717aa845,2010).
3561865b-53c1-4196-9ec5-13962494cf04,As
d4a56cb7-b940-45a2-9775-f00bfe31f4b8,Axinn
0962a881-d7a3-4385-9244-8e24812ca6ee,(1997)
b36acb6d-55b4-46ae-8052-461f85801d69,pointed
6cd05726-f7a4-4ff6-88df-539c79d4c654,"out,"
12bb544e-b002-40ba-8a4b-086df21a8be9,new
5e4c0d01-d0de-41f7-9ed8-378797a5440b,Researchers
32180a96-5ea7-4eab-8439-8120651e0342,in
96367585-43cf-48c9-a70b-b34f2f47a7f9,the
e810b936-78a5-4eba-ada5-883a3e84baca,field
ee86a163-f445-4d73-b67f-3498ecf47a7b,of
7cd3f3d9-51fa-4e21-9888-19335a3d78d1,ecosystem
f38d27ef-315d-4ca5-a0dc-ce8df9c3c9bc,services
6b0079fd-315e-4102-b508-857dd3e15081,often
a5b99a65-45f1-445d-b5e1-53fbd9bbb480,recognize
26867575-92ad-4d59-825b-45d50de4c8d9,that
f23881d0-2634-47d8-aa39-351471af2d04,knowledge
46f18ed7-00a4-43ca-bafb-76f10029901a,tends
2a973842-3b0b-4fe8-930c-1f09f723a8b7,to
0e3d462b-cc6c-4b9e-814c-848a1d9e53c3,be
5767d06f-75c6-4f4c-930b-577164004a7b,highly
1c2d00e2-52c3-4209-afc2-aede88eb408f,specialized
ce00c25e-787a-401f-8340-ed19e87f8095,and
a448ae76-cbff-4511-bc91-5c9df152b0d6,so
53158247-d4b3-498b-8110-c8e526bbd428,fragmented
5d255c2a-d546-4249-9735-430dd615f8b4,that
7947c7cc-8f20-49e0-af7e-d2155b76c160,we
5c988cd8-85e2-4bd4-bd88-68c2706d731c,biology
11e11510-6f3c-4c6f-a8ab-8fc956d10034,rather
6ffa54a3-1707-4ca0-a68a-1fb062f4b65c,than
58d6efd8-c0cb-41cd-b878-8600a527cb1d,economics
8e57d03b-a1b5-495a-b98c-4308ba67532a,should
c4241f52-73af-4590-9379-f43c586b7d8c,indicate
acce5316-caa2-4304-9185-9feda357b13d,the
fd1ee029-021b-4203-bf40-d8d3a219bfb5,importance
a3390ca5-4755-4daa-a3aa-9f5984dbe641,of
16630496-976d-4a43-b499-3116c8eacb5d,nat-
cde55805-5d66-4706-8362-9b4d8a0e5fec,have
df94a0c1-a448-47d9-8d07-8ef0861ef4aa,been
9c33f9b4-7776-45b9-bb95-30fe1adeed70,unable
d65f4bd3-fb9f-4c6b-a455-bdcda8a4a865,to
606cffca-661e-440e-8260-c622fb09e53a,put
a13eadd2-5959-4f4f-899f-445cc3d87c3f,it
8baba00a-8a2f-4505-b862-2eff76e6c979,together
203923c2-2d52-4ae2-b2da-f2ad222fd8ed,to
ad2ac47f-0847-4e94-8570-b471f583446b,solve
46f5a448-e535-40bf-b967-0f0a55dd602b,complex
8303d26a-a943-40b9-a35d-38b0d8e7a725,problems.
eb1b0be2-f703-40b2-a404-bb4cc1609401,"Thus,"
1fc1165d-c494-4b16-9a52-665dbe678f81,ural
03317cfc-27a6-4b82-bebb-963bafce4045,environments
d9929afe-415f-4984-9c21-849965d60bfa,to
c2eb6fb1-9fb4-4986-94bb-d938a6439fdb,society.
de07afbb-aa15-4d47-8dc9-def2010ffa27,Only
726a115d-5bc6-463e-a752-1b1fe856641b,when
37824b05-a9e0-4231-95af-1b9c0405582b,our
fc9308b9-d9e9-468e-a02d-1b89962ec449,resources
ca03968e-35f8-4db2-a4e7-92a96a431170,become
5586c02c-b164-447b-8f96-d2a4f9267dff,scarce
44652d43-b37b-4814-b093-c8bbdfda3c09,we
d0f41246-b94f-47d1-aab3-40e8c200ca8b,need
5600a948-6661-40b5-9e84-1a23c55bc99f,to
edfdb96a-6124-4a11-91e3-c8432f6d6987,integrate
8025aa32-78bb-4acb-932b-b197b30d129e,knowledge
06bcbad9-980b-45cc-b842-73a7529d76e6,generated
5195537a-ea91-48e6-8993-0dcf79c28bf0,from
b1d3f038-493e-4835-8b96-43d671d8f517,individual
41588e2d-15ab-4708-b952-5d4a878d79ed,"disciplines,"
714c374b-9df3-4dc4-83c2-5ba8c028330c,relative
11e3812e-6f08-4316-80dd-f6486f46eae5,to
3beb8832-6eec-43e5-948f-cd9b4c38e22c,our
4ca46887-7cf2-45e0-affa-9e987a8b8048,needs
cc0b74cf-9ee1-4e7e-9ba7-0d2a5f0fc8e0,do
060051fb-ab85-4a3d-8e0a-683721f9b891,we
95eab67e-0ac1-48aa-8fdb-c10c38dc97e4,take
f4fa4596-6a30-46a3-960d-c043e1fd8f71,notice
e30747df-bec3-4cbb-94ba-6cbd65f9104a,and
2207e046-2a37-4706-a46e-2948c129ecad,take
d7ee15ed-36b4-4750-af30-25b9fa8253b0,steps
ce2d7c06-e510-4640-a2a7-07e349d18c17,to
150f8954-06b6-4ec7-895d-eaed249e31b6,seek
b2cfb269-616e-4cb2-8b80-2a3a1b64f119,a
ae1aaf5f-9d59-4178-81f2-6e395a3a8aee,solution
bc5d11d0-df6b-4825-bd04-236611da40f9,and
bb4f65bb-68a7-4a3d-a994-35b80a597c11,from
ac477cb1-b056-46c1-b74b-b71370b75e27,interactions
a0e430c0-6af2-4e84-9960-01d5cc11d0d0,among
9fb96260-5571-4670-8882-27490c6e1cce,disciplines.
b1a381dc-07d8-42ec-a497-c16ca651d9b6,Clark
45f2a7ce-1ffc-471d-814f-4102488da7fb,and
35646b19-e7a3-4754-80bc-a607cf78e2ff,Wallace
9df9bf6f-ef33-40fd-93a3-9cb2b372515f,(2015)
f3742f46-ad64-4644-8e64-3ee7758d37fd,(i.e.
f67b5919-53de-4da7-bd50-4fe5a91e54d8,'put
3692762a-0c38-4702-8b88-fd5bd9a5850a,a
67fd39f0-7a9a-4595-b937-3cea471076a7,price'
393c4b69-12e2-44d5-8ef9-d9ec2d5b62e7,of
01a045d9-9713-4af4-807b-9f63870636be,the
49741a0e-7e21-470b-881b-514cb1b3832a,resource).
c5343389-d317-4e8e-b436-ea3d609008d0,This
1b6af306-3803-4ef7-9916-5cc05b12be45,is
076991ac-5c9e-4843-bd92-b2e19c984afb,a
0ebd4c5f-f2b3-4584-820e-45ddb9bcf08f,fundamental
b38df45a-eb9e-4168-9b55-a07a4d4e4fe8,proposition
9ebf27bc-4ebc-4397-931c-a9a71daaac3f,advance
bc199a0e-9a81-4059-9106-36190b0a3eb5,one
9d5c0d97-33a8-4480-90a5-eee5e3ca10f5,possible
724b4c53-d196-4d8b-ac57-50a1a196797d,integration
a09d40e9-f144-4fcf-87ae-be4b24111944,framework
3dca5be1-3e9e-4eea-99be-8da73ba47b68,implemented
e9e5fce8-5e3f-4821-a6f8-da40016f15d9,as
a11378a3-2ec1-41c8-8c37-6625ebcbf2da,a
d6aeb42b-7659-459b-816a-c4bef04ed961,set
d492cb27-139a-4531-b3f2-27de86d35b3f,of
3decb2f5-a020-400b-9a3b-46e4889920a4,behind
3d5a42a3-b601-4219-8453-a3b551c5a761,the
8f46522d-ed7a-499a-ad8e-7d5820f28311,environmental
da9e56de-4eea-48c8-b216-3de7a75985c8,Kuznets
5f7baa7c-e618-4539-bab4-ee7312492b3e,curve
2ae89e7d-45b3-468b-aa87-7b0ce194ef92,(Galeotti
92dc9392-061c-480a-9162-0a47d843b865,et
d69319a0-833a-47bd-a2d4-b3fa7a0eb729,"al.,"
40338ee9-e6d8-46da-95ab-bfb7020ba7d0,"2009),"
77afd578-5658-4f5e-8597-773b76fd11d6,which
b83d1489-501b-44ba-ada0-06bddf4d6a10,operations.
3bc88a8e-58be-4c02-8334-e5280578fc9d,These
70da1b83-b083-4836-865b-19f91c78d6f5,are
349c2a86-5045-4f79-aa57-0d03be8dd362,problem
a97a6a6e-c2c1-49d6-9a33-97bff84fc012,"orientation,"
299cd504-b186-42dd-a0d8-f9911fbd7b22,social
ebaab032-b5f8-4b15-9ec3-5dfccf49039d,"process,"
93714b07-03f6-49b0-b342-625f0f96da44,decision
d221cab0-9025-465b-8b50-3389257cd28f,suggests
1981dd4c-0c0d-4c76-b864-c1ccfcd7d6b9,that
cebdd2ec-1273-4032-832f-af8085f36e0d,economic
997d3a41-d7a0-42f6-94fb-8369ebd77e67,growth
5a0428bf-c917-4652-84c9-7826d9b4e4dd,does
90979c45-e445-4875-9acb-4b581f24a10b,not
c662740b-66d3-4141-809e-61fda4a3904c,necessarily
e4520519-bc4c-4592-bf89-fde09e26ff35,imply
29da948e-8c41-4d7d-b50c-8dcf75ce1a08,continued
51018f72-44f2-4ead-919a-f7c784650918,"process,"
8bae21e2-395a-461c-b4c4-361806278a78,multiple
dec3bfaf-3b4e-4a72-a9ae-f00dfafec0eb,methods
901288b8-eece-4d5b-873c-1cf25ef17288,(mobilized
1eff9612-19ab-430a-84ce-e2698e343557,from
4c74192f-fe5e-4d4d-ad8e-10946c3a4c97,various
92fe1f45-d196-4176-a870-18c815b84e2d,"disciplines),"
61fba023-64dc-4e7c-887b-806511feb98a,stand-
adff28bf-aff6-416c-a341-81824e207d55,reduction
28786564-5b43-48c1-b5dd-df485cf3ee51,of
02c6408c-7f2f-46d9-bb58-9a919c644e6c,environmental
e6409c80-41a6-4737-8dca-8060013de296,quantity
8c05b2e2-54b7-4fc2-9241-13fba8c4df25,and
8b05c1d1-f6f6-4f64-8776-4d97093226cb,quality.
7dc30bf1-23de-4e4c-bf41-dffd2f05ec0d,Concerns
13b18f06-f024-4e15-975a-9aaaa8e08f2c,about
79aa7043-ed71-45d1-a146-e62e54ad0465,con-
f3dd72f8-05dd-4970-9214-7fab4acba95d,point
b34d3cbc-ebed-4e9b-8f91-9dac246bebee,(how
e98b6bf4-99a2-4566-b1ff-ceeb39b8af58,researchers
6c0d576d-7671-4b45-b691-3f40767b9f80,relate
326a8852-6e96-43ca-abc6-69db0b4d630d,to
02c57e54-1c13-4848-a720-723cce74cb36,the
2e537c9d-3e21-435c-9139-1a719264300c,"problem),"
e205bd90-1c4f-43ac-bc3b-c3bedd471357,and
a4866d86-a9e8-4b38-a948-96b5ffbe7e29,common
7fd78b33-e759-4967-a306-d9f881dbf1d4,interests
41bfe491-79e3-4294-a6ff-e399671ea7ff,serving
d23d5a4f-b519-4f8b-8eaf-abc9cf22f025,the
19cdb584-d801-4134-8339-9d1d6b2651c5,environment
980bd3db-d486-4217-9f58-d3c1007d4fb1,typically
e420426e-e75e-45b4-b568-a2f8d334073e,take
97193c40-56c0-4b7a-91b5-7b09506d1b98,second
864e8815-f450-4f26-8420-4e6577500607,place
dfea30a7-a96a-455c-9fa7-354b8855e727,to
1d346a7b-4f93-4f35-8d9d-dd7b106909bc,growth
2ae8d3c9-d7ba-4592-8e55-5fd49cdb517a,ambi-
5fa9c682-768c-42b4-8352-1a6dd57be248,(higher-order
358c8fe2-6e2d-4303-b213-b9eee120e583,goals).
5df1429c-b4fe-467e-95af-866c483b66c7,Such
aeaf82a8-22b4-4430-a21d-f34985e60cf2,an
f8cb40ac-8341-42e6-b92f-30982ecd2bb9,integration
b0eace69-2904-4584-bf02-10549804b774,framework
1f5ccdc7-3471-47cb-83b5-f29163018af4,makes
2147b55f-3566-49ad-af1d-ff86fef66e6e,explicit
5285a3eb-87cc-4b6c-940f-5c42f4dcab7e,the
29c58ced-9585-488e-98ed-547942e76039,tions
ed69a962-2603-488c-8f78-99b991bc8c60,during
4cb69093-9b02-4559-8c7a-e1b283d283a0,the
2c31a18c-6707-42b9-b502-20f42d1615b2,early
5408f8b4-ba8f-4ae9-9a7e-83054e92ee69,stages
d643a841-9dbb-4e96-a886-36a77310845f,of
7e1af46d-11b6-43e6-b166-9b5867739bc7,economic
ef066e4f-2201-4b23-b1a2-44552df30cd7,"development,"
6480ac03-5ab5-4727-9bff-005f707505c5,but
e750d4ca-788b-4957-afe7-b91e9b076890,as
72dcd08e-4bcd-4549-99c7-585a014832ff,wealth
d6e90284-d6e5-40d1-99ef-9ed8d0b11179,stages
1fe20a99-3240-4020-b4d4-aaf7e1b288b6,of
264a7782-5773-462f-9c77-9e5e736ecc01,identifying
b10e2de4-fc29-43dc-9bac-7525b6329cc8,complex
476d63c5-9b53-4476-9fa2-5a1691b8b435,issues
607eaf9e-a80d-4031-b244-cdf575e93758,and
9ea8ae40-ed88-41ab-9db0-5daf2aeba097,the
89e2758f-a829-4f9e-ae97-57e2b1c4755c,technological
1cdb44ff-f4a6-436f-89fa-3c63a1700ba8,solutions
b18a5f8f-a9de-49c5-afab-9a72487b2507,to
48e6e522-456a-4438-a971-07999f11f986,and
4a8d3a1a-acb7-4819-8f0a-8faae162fef1,knowledge
88372400-8347-47bc-9cfa-0918e7ccd7ca,"accumulate,"
bdf4625f-f17f-4254-a9a4-38fa770c965d,so
7cb2f540-c207-45a6-86e6-6a9e36a7bd5f,does
e8b315e1-d92b-45d9-8120-2f6161a07097,concern
0230ab9f-8832-4262-b0f5-453703060775,and
94a3bc35-54da-4324-b681-258ffef49088,action
14d49d3a-1334-43a0-b42d-40dce861b25e,over
01cbff39-22a1-48af-a2e4-e157bc7b2d75,con-
03d06ffa-f801-4af5-8ec6-d9500b94829d,address
7e4a5748-3692-4851-859a-95fa3918a66d,them.
340d3ed9-7649-4fb2-9fbd-ef84e9a6de34,Life
097e4313-e8b1-43d3-8212-80516948fe96,cycle
4704f92f-013f-44bd-bafb-b88e824dfc09,thinking
0de3c064-617b-40b4-8e5d-8e70f6db793a,and
78863c69-f653-44c0-a9b4-7ed400424769,analysis
a0112a49-4247-4169-9d3f-cc2fda269f8f,are
0bbd8c2a-f130-4ed2-bbf9-1aa7e1884948,also
2dc2345f-99a2-4e18-8f89-c2d39fb31c9e,seen
7aad02d8-cd72-4bbf-9992-6cf9f370b901,as
03039f42-61f2-4991-88fb-eba6a163f8d0,a
7eab409c-09c8-412f-8381-bab93a697bc6,fra-
56cbaae3-5981-4657-b198-0ef83c7d4104,servation.
4f48de02-16c9-49f7-920e-6279c13c56a9,mework
008a0986-5220-4d63-80f2-641e69bf6acd,to
92fb5ae5-0cac-44c3-b2f9-5f83191fbf67,work
e0b93880-3bde-46b3-a03f-eeec665c0b70,across
abc25086-74e5-42fa-8744-98919e2bb338,disciplines
1bac2489-fd28-468c-8b51-f31b525ff1f6,in
e5ef7d05-720e-4f3e-8212-5fc9f1755564,several
ad029706-204c-4c1f-afc7-cfcc16786471,science
02fa5c21-0aa3-41a3-a924-ce49f5d6254d,domains
bbf764b3-58dc-4ff9-a0ed-1f6534226b56,such
076af80f-e3f7-444f-96d2-e3c68569a3d4,as
6abd1f05-9ed1-448c-9444-2e772bab62fa,Our
cdf02bbc-306a-4642-a581-025958b32fe1,institutions
8ebb763b-b85a-427e-9817-9e16da433756,(codes
fdc4b94d-55c5-4b99-a1a2-ce8cbb2ed9be,and
74a78f9f-31c5-4738-b547-fd8c4c11746d,norms
de86f332-0074-46b8-a65a-ad53bcb53a39,of
dbfed709-4fcc-4ea5-b1b9-3fdb74ede93d,"behavior,"
1bf3cfb8-d456-4e31-8ad3-802370230973,rules
4a79c31e-ea3e-4362-9f83-7d192071e3a3,and
fd0b4311-8ed1-4d78-86c8-63ce714446f5,"laws,"
880efff5-0003-43b3-8f74-1ec8bf5c5ee5,and
9721e5e5-114d-4a54-aabe-4d66786aeaae,"environmental,"
4810c715-26f2-4f59-a5a6-a4e28bae77fc,"technological,"
32706f42-d99b-41ad-9ea9-9af2bc7cbb44,"social,"
d0fd0c72-a5ff-4c68-9412-f7962389fb14,and
14626fe0-ef29-43d0-bc3d-ac292e3bc7c0,economics.
e66e2676-dbc3-4f10-93cc-930f5415336a,This
6049642a-d58b-4b36-a133-8e736982e274,methodology
8a9fdf3d-5f28-4b0d-9123-2e5bc153fb36,socio-economic
ea98c046-1559-4b61-9e0e-68c303c28adb,practices)
89562802-81cf-4bcb-a532-34962ad0d13e,are
9a83127d-3446-4ce4-9bd4-1343f7dd0f04,fundamental
bffa6f3f-3504-4daf-be9b-07e8827703b3,in
5c44df2c-1b48-4212-adc9-f5f79271c641,directing
84839aad-c4aa-4528-89fe-4eb6c8770c76,both
6ed5a063-3639-4aee-8788-77494be198de,the
dee23a97-45f6-449a-85e2-6689bf698e20,types
63fb7b50-ef1d-4af4-a3f5-d5a8ec5ddeb5,allows
308dcaea-a4fd-4d95-b87c-fd4c33a08903,identifying
d96b1770-5a4b-4ba8-9365-7c8831c54ef3,problematic
35bd7b2d-fcca-45a1-b5df-5f28645810d8,issues
6500d5d0-368c-46d5-9d2a-ff8ed44231d1,in
14a15d84-7219-462e-aa94-b4fdea63b938,food
076d8dc5-030f-40f1-b7d7-082b5021c156,supply
48f968be-81ba-4af8-8388-1ca3a3697769,chains
d60ceb59-cfb0-4313-aa99-16bb92f1bb93,and
3a8f293c-153d-4193-964f-7d74aab79d8b,prior-
47fca2a7-0e50-4677-9faa-982edc0fd501,and
0e59a588-b5f5-4059-b8a2-0ee52a0b6237,pace
56a744cf-73e9-471e-b86a-286db96d386f,of
faa044e7-46d2-4ce5-8271-f81a440f7cce,our
d58f8566-efa0-4d8e-a8ce-74c4867f88fc,technology
2c9af0df-7d61-4a41-9299-c111b2b89e6b,development.
b574f364-b8a3-4a78-a6b0-fe109e9e320a,In
0ffa9b94-54ab-4ee8-8b1e-97e786393b9d,this
97cbb042-8c2b-4681-96ad-d782e5773532,"sense,"
757a4228-362c-402c-9aff-ec7ae3532fbe,meeting
1d583a63-d46b-41f4-bab2-950dbb70a190,the
a173049c-3e93-4353-9a4f-3dfdc2a2b36c,itizing
2693e2da-cd84-454a-9715-f04d041f3751,research
779a58ff-9880-4a4c-9cb2-cb525348e869,goals.
07c50928-8541-455b-ba27-02b0576f1ce2,It
53849ddf-64c2-457f-9b9c-c5940ec6fad6,has
0b9d452f-9ae6-4d0d-8d1b-c436c7b3c3fd,been
b262b055-bf8a-4e87-a56d-53f3c1c85cd1,demonstrated
3e251001-cad2-423d-8bde-6a487d596f3d,by
d2115451-1b06-48f2-9832-09d1763c9f45,application
a805882d-c1fd-4ffb-bb04-c2f47bc02c5b,to
27a1baae-22ce-4bce-a4b2-78c3e2aa1668,130
